,rowid,platsbeteckning,obsplatsnamn,provplatsid,fdat,tdat,refniva,hojdmetod,hojdsystem,rorhojd,rorlangd,akvifer,akvifer_tx,jordart,jordart_tx,genes_jord,genes_jord_tx,jord_ovan_jord,jord_ovan_jord_tx,jorddjup,tecken_jorddjup,idiam,brunnsmtrl,brunnsmtrl_tx,borrhalslutning,sillangd,geohylag,geohylag_tx,kommunkod,kommun,lanskod,lan,eucd_gwb,n,e,symbol_magasin,symbol_paverkan,stationsanmarkning,kommentar
604,3778,71_3,Lefsebäcken_3,158071,1982-06-30Z,NA,112.541,GNSS RTK,RH2000,1.2,3.95,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
605,3779,71_4,Lefsebäcken_4,158198,1982-06-30Z,NA,127.662,GNSS RTK,RH2000,1.12,4.55,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
606,3782,72_102,Ronneby_102,117167,1983-10-29Z,NA,77.91,avvägning,RH70,0.63,2.7,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
607,3783,72_103,Ronneby_103,117166,1983-10-29Z,NA,80.12,GNSS RTK,RH2000,0.995,6.07,KÖ,kombinerat jord och berg ,,,,,,,,,,,,,,,,,,,,,,,,,,
608,3796,72_21,Ronneby_21,158021,1982-04-30Z,NA,4.002,GNSS RTK,RH2000,1.25,4.1,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
609,3797,72_22,Ronneby_22,158695,1982-04-30Z,NA,7.085,GNSS RTK,RH2000,0.8,4,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
610,3799,72_24,Ronneby_24,311523,1982-04-30Z,NA,8.168,GNSS RTK,RH2000,1.05,5.9,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
611,3800,72_25,Ronneby_25,311525,1982-04-30Z,NA,10.223,GNSS RTK,RH2000,1.05,5.2,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
612,3801,72_26,Ronneby_26,158521,1982-04-30Z,NA,8.488,GNSS RTK,RH2000,1.45,6.2,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
613,3802,72_3,Ronneby_3,158841,1976-07-16Z,NA,5.894,GNSS RTK,RH2000,0.3,5.9,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
614,3815,73_108,73_108,311527,1972-11-01Z,NA,34.546,GNSS RTK,RH2000,0.93,20.25,JS,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
615,3829,73_122,Enköping_122,158011,1973-11-27Z,NA,8.714,GNSS RTK,RH2000,0.5,7.1,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
616,3870,74_1,Komosse_1,311529,1979-01-20Z,NA,319.255,GNSS RTK,RH2000,0.9,6.25,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
617,3875,74_6,Komosse_6,311531,1985-10-01Z,NA,338.2,avvägning,RH70,0.6,8.95,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
618,3879,75_4,Eskilstuna_4,311533,1985-06-05Z,NA,54.398,GNSS RTK,RH2000,0.95,11.72,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
619,3880,75_5,Eskilstuna_5,158766,1985-06-05Z,NA,46.299,GNSS RTK,RH2000,0.56,5.08,BS,berg ,,,,,,,,,,,,,,,,,,,,,,,,,,
620,3886,7700_11,Aneboda_11,117476,1996-08-13Z,NA,223.7,NA,NA,1.15,3.43,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
621,3887,7700_12,Aneboda_12,117475,1996-08-13Z,NA,229.65,NA,NA,0.8,4.87,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
622,3888,7700_21,Aneboda_21,117477,1996-08-13Z,NA,213.52,NA,NA,0.85,2.75,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
623,3889,7700_22,Aneboda_22,117478,1996-08-13Z,NA,217.64,NA,NA,0.8,3.92,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
624,3890,7700_30,Aneboda_30,158981,2017-03-13Z,NA,NA,NA,NA,0.78,1.54,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
625,3891,7700_31,Aneboda_31,117480,1996-08-13Z,NA,206.13,NA,NA,1.01,2,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
626,3892,7700_32,Aneboda_32,117481,1996-08-13Z,NA,207.03,NA,NA,1.03,3,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
627,3894,7700_40,Aneboda_40,159032,2017-03-13Z,NA,NA,NA,NA,0.33,1.03,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
628,3895,7700_51,Aneboda_51,117482,2004-08-16Z,NA,NA,NA,NA,0.7,1.5,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
629,3896,7700_52,Aneboda_52,117483,2004-08-16Z,NA,NA,NA,NA,0.75,1.5,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
630,3897,7700_53,Aneboda_53,117484,2004-08-16Z,NA,NA,NA,NA,0.81,1.47,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
631,3898,7700_80,Aneboda_80,158988,1996-02-18Z,NA,NA,NA,NA,1.06,3.05,XX,okänt om magsinet är jord eller berg ,,,,,,,,,,,,,,,,,,,,,,,,,,
632,3900,7700_82,Aneboda_82,158982,2014-06-23Z,NA,NA,NA,NA,0.37,1.5,XX,okänt om magsinet är jord eller berg ,,,,,,,,,,,,,,,,,,,,,,,,,,
633,4052,8_3,Hemse_3,311589,1986-11-15Z,NA,23.3,GNSS RTK,RH2000,1.5,3.1,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
634,4053,8_4,Hemse_4,311591,1986-11-15Z,NA,22.587,GNSS RTK,RH2000,0.85,5.1,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
635,4054,8_5,Hemse_5,311593,1986-11-15Z,NA,21.98,GNSS RTK,RH2000,0.35,3.8,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
636,3963,80_2,Kallsjön_2,158200,1981-04-02Z,NA,413.545,GNSS RTK,RH2000,2.5,5.1,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
637,3950,8000_4,Öjesjöv_Rör 1,116917,2014-10-29Z,NA,NA,NA,NA,1.3,5,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
638,3951,8000_5,Öjesjövägen_5,158863,2014-10-29Z,NA,81.898,GNSS RTK,RH2000,0.94,4.44,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
639,3952,8000_6,Öjesjöv_Rör 3,116918,2014-10-29Z,NA,NA,NA,NA,1.56,5,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
640,3984,83_2,Tärnaby_2,158040,1981-04-23Z,NA,531.9,okänd höjdbestämningsmetod,okant,1.6,10.8,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
641,3988,84_101,Vimmerby_101,311543,1983-05-15Z,NA,164.26,avvägning,RH70,0.3,8.74,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
642,3989,84_102,Vimmerby_102,311545,1982-10-31Z,NA,157.68,GNSS RTK,RH2000,0.38,4.95,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
643,3990,84_103,Vimmerby_103,311547,1982-10-31Z,NA,155.156,GNSS RTK,RH2000,0.61,4.95,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
644,3991,84_104,Vimmerby_104,311549,1983-05-15Z,NA,166.7,GNSS RTK,RH2000,0.18,8.69,BÖ,berg ,,,,,,,,,,,,,,,,,,,,,,,,,,
645,3992,84_105,Vimmerby_105,311551,1982-10-31Z,NA,151.5,GNSS RTK,RH2000,0.1,3.01,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
646,3993,84_106,Vimmerby_106,311553,1982-10-31Z,NA,151.388,GNSS RTK,RH2000,0.67,3.56,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
647,3995,84_12,Vimmerby_12,311555,1981-07-01Z,NA,108.043,GNSS RTK,RH2000,1.1,NA,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
648,3996,84_13,Vimmerby_13,311557,1981-07-01Z,NA,107.44,GNSS RTK,RH2000,1,NA,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
649,3997,84_14,Vimmerby_14,311559,1981-07-01Z,NA,107.425,GNSS RTK,RH2000,1.1,NA,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
650,3998,84_15,Vimmerby_15,311561,1981-07-01Z,NA,107.057,GNSS RTK,RH2000,1,NA,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
651,3999,84_18,Vimmerby_18,311563,1981-07-01Z,NA,107.779,GNSS RTK,RH2000,1.25,NA,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
652,4003,84_41,Vimmerby_41,311565,1983-11-15Z,NA,126.777,GNSS RTK,RH2000,0.75,7.63,KÖ,kombinerat jord och berg ,,,,,,,,,,,,,,,,,,,,,,,,,,
653,4004,84_42,Vimmerby_42,311567,1983-10-30Z,NA,123.16,GNSS RTK,RH2000,1,6.35,KÖ,kombinerat jord och berg ,,,,,,,,,,,,,,,,,,,,,,,,,,
654,4008,84_53,Vimmerby_53,158109,1982-07-16Z,NA,151.86,GNSS RTK,RH2000,1.1,5,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
655,4010,84_55,Vimmerby_55,158104,1982-07-16Z,NA,163.274,GNSS RTK,RH2000,1,9.9,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
656,4018,85_101,Halmstad_101,158020,1998-06-14Z,NA,9.869,GNSS RTK,RH2000,0.98,5.85,JX,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
657,4019,85_102,Halmstad_102,158322,1999-03-12Z,NA,67.269,GNSS RTK,RH2000,1,5.98,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
658,721206,85_103,Halmstad_103,311937,2020-05-29Z,NA,38.194,GNSS RTK,RH2000,1.32,23.7,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
659,721286,85_104,Halmstad_104,312089,2020-05-29Z,NA,29.015,GNSS RTK,RH2000,1.045,17.02,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
660,4029,86_4,86_4,311569,2017-11-30Z,NA,13.78,okänd höjdbestämningsmetod,RH70,0.3,11.5,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
661,4030,86_5,86_5,311571,2017-11-30Z,NA,15.14,GNSS RTK,RH2000,0.6,17.8,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
662,4031,86_6,86_6,311573,2017-11-30Z,NA,14.87,GNSS RTK,RH2000,0.55,18.5,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
663,4036,87_1,Gotska_Sandön_1,158410,1982-11-14Z,NA,12.87,okänd höjdbestämningsmetod,RH70,1.37,8.65,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
664,4032,8700_4,Gårdsjön_GV04,311575,1996-01-08Z,NA,NA,NA,NA,0.42,1.3,JX,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
665,4033,8700_5,Gårdsjön_GV05,311577,1996-01-08Z,NA,NA,NA,NA,0.56,1.3,JX,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
666,4034,8700_8,Gårdsjön_GV08,311579,1996-01-08Z,NA,NA,NA,NA,0.44,1.3,JX,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
667,4035,8700_9,Gårdsjön_GV09,311581,1996-01-08Z,NA,NA,NA,NA,0.32,1.3,JX,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
668,4044,89_2,Grimsö_2,311583,1984-05-29Z,NA,89.086,GNSS RTK,RH2000,0.63,8,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
669,4045,89_3,Grimsö_3,311585,1984-05-29Z,NA,87.44,GNSS RTK,RH2000,0.65,4.05,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
670,4046,89_4,Grimsö_4,311587,1984-05-29Z,NA,89.298,GNSS RTK,RH2000,0.7,9.65,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
671,4047,89_5,Grimsö_5,117150,1984-05-29Z,NA,88.738,GNSS RTK,RH2000,0.78,4.4,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
672,4048,89_6,Grimsö_6,117147,1984-05-29Z,NA,88.66,GNSS RTK,RH2000,0.6,5.7,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
673,4049,89_7,Grimsö_7,117143,1984-05-29Z,NA,87.732,GNSS RTK,RH2000,0.5,3.65,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
674,4096,9_2,St_Vede_2,158640,2011-06-08Z,NA,66.055,GNSS RTK,RH2000,0.43,50,BÖ,berg ,,,,,,,,,,,,,,,,,,,,,,,,,,
675,4056,900_1,Åseda_1,311595,1998-04-02Z,NA,265,okänd höjdbestämningsmetod,okant,0.6,2.5,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
676,4071,91_106,Reivo_106,116627,1986-05-27Z,NA,440.68,avvägning,RH70,0.7,3.45,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
677,4079,92_5,Tandövala_5,117770,2000-08-28Z,NA,NA,NA,NA,1.35,4,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
678,4080,93_1,Hornslandet_1,311597,1993-09-27Z,NA,47.334,GNSS RTK,RH2000,0.8,5.5,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
679,4085,95_1,Lagga_1,311599,2005-11-16Z,NA,NA,NA,NA,0.5,4,JS,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
680,4086,95_2,Lagga_2,158845,2011-11-18Z,NA,28.42,GNSS RTK,RH2000,0.9,5.9,JS,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
681,4087,96_1,Skälsmara_1,158259,2008-01-15Z,NA,26.87,okänd höjdbestämningsmetod,okant,0,108,BÖ,berg ,,,,,,,,,,,,,,,,,,,,,,,,,,
682,4088,96_2,Eknäs_2,311601,2008-01-15Z,NA,7.15,GNSS RTK,RH2000,0.55,105,BS,berg ,,,,,,,,,,,,,,,,,,,,,,,,,,
683,4089,98_1,Ekskogen_1,158657,2011-04-14Z,NA,21.437,GNSS RTK,RH2000,0.935,15.9,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
684,4091,98_3,Fyrsjön_3,158840,2011-04-14Z,NA,23.691,okänd höjdbestämningsmetod,RH2000,1.035,9.7,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
685,4094,99_1,Kallåsbäcken_1,158562,2010-09-29Z,NA,33.992,GNSS RTK,RH2000,1.38,5.9,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
,,50000_101,,399386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,50000_102,,399398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,50000_103,,399394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,50000_104,,399400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,50000_105,,399388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,50000_106,,399396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,50000_107,,399392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,50000_108,,399390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
